--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id046
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id053 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id053
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 3
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id053
          lambda: {}

          subEspacoAutomatos: 
          - *id053
          - &id054 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id054
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id054
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id054
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id055 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id055
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id055
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id055
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id056 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id056
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id056
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id056
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id057 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id057
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id057
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id057
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id058 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id058
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id058
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id058
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id059 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id059
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id059
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id059
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id053
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id060 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id060
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 4
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id060
          lambda: {}

          subEspacoAutomatos: 
          - *id060
          - &id061 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id061
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id061
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id061
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id062 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id062
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id062
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id062
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id063 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id063
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id063
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id063
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id064 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id064
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id064
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id064
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id065 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id065
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id065
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id065
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id066 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id066
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id066
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id066
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id060
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id067 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id067
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 5
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id067
          lambda: {}

          subEspacoAutomatos: 
          - *id067
          - &id068 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id068
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id068
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id068
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id069 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id069
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id069
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id069
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id070 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id070
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id070
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id070
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id071 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id071
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id071
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id071
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id072 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id072
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id072
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id072
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id073 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id073
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id073
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id073
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id067
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id074 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id074
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 6
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id074
          lambda: {}

          subEspacoAutomatos: 
          - *id074
          - &id075 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id075
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id075
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id075
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id076 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id076
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id076
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id076
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id077 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id077
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id077
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id077
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id078 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id078
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id078
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id078
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id079 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id079
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id079
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id079
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id080 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id080
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id080
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id080
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id074
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id081 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id081
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 7
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id081
          lambda: {}

          subEspacoAutomatos: 
          - *id081
          - &id082 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id082
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id082
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id082
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id083 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id083
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id083
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id083
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id084 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id084
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id084
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id084
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id085 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id085
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id085
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id085
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id086 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id086
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id086
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id086
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id087 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id087
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id087
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id087
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id081
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

    movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
      automato: *id045
    transicoes: 
      ? 
        - ligar
        - v
      : 
        - ligar

      ? 
        - ligar
        - c
      : 
        - desligar

      ? 
        - desligar
        - v
      : 
        - ligar

      ? 
        - desligar
        - c
      : 
        - desligar

  - &id088 !ruby/object:AutomatoMooreNaoDeterministico 
    consulta: !ruby/object:Consulta 
      automato: *id088
    entrada: !ruby/object:FitaLimitada 
      celulas: <vccvv>
      cursor: 4
    estadoCorrente: desligar
    estadosFinais: 
    - desligar
    moore: !ruby/object:MooreNaoDeterministico 
      automato: *id088
      lambda: {}

      subEspacoAutomatos: 
      - *id088
      - &id089 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id089
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 2
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id089
          lambda: {}

          subEspacoAutomatos: 
          - *id089
          - &id090 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id090
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id090
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id090
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id091 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id091
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id091
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id091
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id092 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id092
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id092
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id092
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id093 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id093
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id093
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id093
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id094 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id094
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id094
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id094
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id095 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id095
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
